Time (s),PKPK (V),RMS (V),Frequency (Hz)
1741616220.721,28.03,9.53,59.99
1741616224.017,28.03,9.54,59.99
1741616227.418,28.03,9.45,60.23
1741616230.708,28.03,9.53,60
1741616233.994,27.84,9.53,60
1741616237.381,28.21,9.53,59.99
1741616240.765,28.03,9.54,59.99
1741616244.074,28.21,9.54,59.99
1741616247.467,27.84,9.65,59.76
1741616250.783,28.03,9.56,59.99
1741616254.068,28.03,9.56,60
1741616257.476,28.03,9.55,60
1741616260.865,28.03,9.55,60.01
1741616264.259,28.21,9.54,60
1741616267.699,28.21,9.54,60
1741616271.091,28.03,9.54,59.99
1741616274.497,28.03,9.55,60.01
1741616277.899,28.03,9.55,59.99
1741616281.351,28.03,9.54,59.99
1741616284.735,28.03,9.54,60.25
1741616287.975,28.21,9.54,60
1741616291.430,28.03,9.55,60
1741616294.835,28.03,9.55,59.99
1741616298.228,28.03,9.54,60
1741616301.610,28.21,9.63,60
1741616304.983,28.03,9.56,59.99
1741616308.268,28.03,9.56,59.99
1741616311.576,28.03,9.55,59.99
1741616314.955,28.21,9.63,60
1741616318.322,28.21,9.59,60
1741616321.734,28.21,9.55,59.99
1741616325.115,28.4,9.58,59.96
1741616328.509,28.21,9.53,59.99
1741616331.954,28.03,9.54,60.03
1741616335.342,28.4,9.62,60.1
1741616338.711,28.03,9.51,60
1741616342.117,28.03,9.55,60.02
1741616345.497,28.03,9.54,59.99
1741616348.886,28.03,9.55,60.01
1741616352.275,28.03,9.45,60.24
1741616355.677,28.03,9.53,59.98
1741616359.050,28.03,9.52,59.98
1741616362.438,28.03,9.53,60.02
1741616365.847,28.03,9.54,60
1741616369.230,28.03,9.54,59.99
1741616372.620,28.21,9.52,60
1741616376.007,28.03,9.54,60
1741616379.392,28.03,9.51,60
1741616382.801,28.03,9.52,60
1741616386.106,27.84,9.51,60
1741616389.511,28.03,9.51,60.01
1741616392.824,28.03,9.54,60.01
1741616396.211,27.84,9.55,59.99
1741616399.490,28.03,9.54,60
1741616402.905,28.03,9.53,60
1741616406.283,28.21,9.54,60
1741616409.673,28.03,9.55,60
1741616412.982,28.03,9.54,60
1741616416.289,28.03,9.53,60
1741616419.692,28.03,9.52,60.01
1741616422.982,28.21,9.5,60
1741616426.307,28.21,9.51,60.01
1741616429.612,28.03,9.52,60
1741616433.051,28.03,9.53,60.01
1741616436.469,28.03,9.54,60.25
1741616439.790,28.21,9.53,60.01
1741616443.146,28.03,9.51,60
1741616446.550,28.03,9.52,59.99
1741616449.936,28.03,9.53,59.99
1741616453.243,28.21,9.49,59.99
1741616456.652,28.03,9.52,60.01
1741616460.113,28.21,9.42,59.99
1741616463.491,28.21,9.47,60
1741616466.810,28.21,9.45,60
1741616470.264,28.21,9.56,59.99
1741616473.668,28.4,9.61,59.99
1741616476.992,28.03,9.54,60
1741616480.400,28.03,9.48,59.99
1741616483.787,27.84,9.46,60.13
1741616487.130,27.84,9.53,59.98
1741616490.438,28.03,9.52,59.99
1741616493.725,27.84,9.53,60
1741616497.128,27.65,9.61,59.76
1741616500.483,28.03,9.49,60
1741616503.765,28.03,9.54,59.98
1741616507.172,28.03,9.51,60
1741616510.562,27.84,9.43,60.24
1741616513.872,28.03,9.52,59.99
1741616517.289,27.84,9.52,59.99
1741616520.580,28.03,9.52,60.01
1741616524.012,27.65,9.57,59.76
1741616527.310,28.77,9.46,59.99
1741616530.762,28.03,9.46,59.99
1741616534.165,27.84,9.49,59.99
1741616537.593,28.03,9.43,60.23
1741616540.884,27.84,9.52,59.99
1741616544.164,28.03,9.5,59.94
1741616547.552,28.03,9.5,59.99
1741616550.837,28.03,9.52,60.24
1741616554.112,28.21,9.5,59.98
1741616557.593,28.21,9.46,60
1741616561.005,28.03,9.54,60
1741616564.391,27.65,9.42,59.77
1741616567.872,28.21,9.56,59.99
1741616571.265,28.21,9.45,60.1
1741616574.672,27.84,9.54,59.76
1741616578.222,27.84,9.46,59.99
1741616581.623,28.03,9.5,60
1741616585.038,27.84,9.48,60.01
1741616588.418,27.84,9.51,60.23
1741616591.757,28.21,9.5,59.98
1741616595.117,27.84,9.49,60
1741616598.526,27.84,9.51,59.98
1741616601.809,28.03,9.5,60
1741616605.218,28.03,9.52,60.23
1741616608.456,28.03,9.49,59.99
1741616611.788,28.03,9.5,59.99
1741616615.177,28.03,9.5,60.01
1741616618.618,27.84,9.5,59.98
1741616622.088,28.21,9.56,60
1741616625.418,28.03,9.49,59.99
1741616628.789,27.84,9.5,59.99
1741616632.169,27.84,9.49,59.99
1741616635.580,27.65,9.59,59.76
1741616638.946,27.84,9.51,60
1741616642.353,27.84,9.51,59.99
1741616645.740,27.84,9.51,59.99
1741616649.046,27.84,9.5,59.99
1741616652.490,27.84,9.51,60.06
1741616655.905,28.21,9.5,59.99
1741616659.365,27.84,9.5,60
1741616662.756,28.03,9.5,59.99
1741616666.145,27.84,9.48,60
1741616669.546,28.21,9.57,60
1741616672.911,28.03,9.51,59.99
1741616676.302,27.84,9.51,60
1741616679.604,28.03,9.51,60
1741616682.892,27.84,9.48,60.23
1741616686.180,27.84,9.47,60.01
1741616689.588,27.84,9.46,60.06
1741616692.997,28.4,9.54,60
1741616696.500,28.21,9.48,60.07
1741616699.909,28.03,9.41,60.23
1741616703.240,28.21,9.51,60.02
1741616706.564,28.03,9.45,60
1741616709.987,28.03,9.48,59.9
1741616713.276,28.03,9.54,60.02
1741616716.720,28.03,9.52,59.97
1741616720.150,28.03,9.62,59.85
1741616723.459,28.03,9.42,59.98
1741616726.822,27.84,9.43,59.99
1741616730.083,27.65,9.44,59.77
1741616733.456,28.03,9.52,60
1741616736.744,27.84,9.48,59.99
1741616740.193,27.84,9.5,59.99
1741616743.521,27.84,9.43,60
1741616746.863,28.03,9.42,60.23
1741616750.079,27.84,9.41,60
1741616753.369,28.03,9.49,59.99
1741616756.740,27.65,9.46,59.99
1741616760.149,28.03,9.46,60
1741616763.475,28.95,9.41,60.23
1741616766.872,27.84,9.51,59.99
1741616770.277,27.84,9.53,60
1741616773.677,27.84,9.46,60.26
1741616777.001,27.84,9.47,59.92
1741616780.331,28.21,9.4,60.04
1741616783.877,28.03,9.41,60
1741616787.200,28.03,9.41,60
1741616790.529,27.65,9.4,59.77
1741616793.820,28.03,9.48,60.01
1741616797.242,27.84,9.4,59.99
1741616800.624,27.84,9.49,60.05
1741616803.915,27.84,9.4,60.05
1741616807.323,27.65,9.52,59.78
1741616810.674,27.84,9.37,59.94
1741616814.063,28.03,9.41,59.99
1741616817.488,27.84,9.48,59.97
1741616820.881,27.84,9.5,59.98
1741616824.243,28.21,9.35,60
1741616827.714,27.84,9.41,60.24
1741616831.127,27.84,9.52,59.99
1741616834.398,27.84,9.42,60
1741616837.728,27.84,9.42,60.01
1741616841.025,27.84,9.43,59.98
1741616844.526,27.84,9.51,60
1741616848.112,27.84,9.4,60.05
1741616851.721,28.03,9.4,60.01
1741616855.148,27.84,9.32,60.25
1741616858.467,27.84,9.41,59.99
1741616861.769,27.84,9.41,60
1741616865.112,27.84,9.41,60
1741616868.473,27.84,9.4,59.99
1741616871.780,27.84,9.4,60
1741616875.208,27.84,9.39,60
1741616878.578,27.84,9.39,59.99
1741616881.992,27.84,9.39,59.99
1741616885.368,27.84,9.28,60.22
1741616888.830,27.84,9.38,60.01
1741616892.308,28.03,9.39,60.05
1741616895.660,27.84,9.38,59.94
1741616898.914,27.84,9.54,59.95
1741616902.359,28.03,9.22,60
1741616905.725,28.21,9.68,60
1741616909.119,27.84,9.37,60.01
1741616912.431,28.03,9.37,60.04
1741616915.770,28.03,9.36,60.22
1741616919.093,27.84,9.34,60
1741616922.512,28.03,9.35,59.97
1741616925.844,27.84,9.36,60.23
1741616929.189,28.03,9.37,59.99
1741616932.523,27.84,9.36,60
1741616935.952,27.84,9.42,60.23
1741616939.321,27.84,9.38,60
1741616942.588,27.84,9.37,60
1741616945.946,27.84,9.36,59.99
1741616949.290,28.03,9.37,60
1741616952.732,27.84,9.38,60.01
1741616956.082,27.84,9.38,60
1741616959.417,27.84,9.37,60
1741616962.829,27.84,9.37,60
1741616966.157,27.84,9.38,59.99
1741616969.620,27.84,9.48,59.99
1741616973.033,27.84,9.51,59.99
1741616976.416,27.84,9.39,59.99
1741616979.866,28.03,9.28,60.22
1741616983.162,27.84,9.37,59.99
1741616986.599,27.84,9.49,59.99
1741616990.002,27.84,9.38,59.99
